Perenso AcctKey,Analysis Forest \ Territory,IMS #,Account Name,Street Line 1,Street Line 2,Suburb,Postcode,Analysis Forest \ State,Top 500,Phone,Banner,Brauer Rating,Call Frequency,Buying Group
"2,678",QLD2,2480011,Blooms Chemist - Lismore,,89-93 Keen St,LISMORE,2480,QLD,Top 500,02 6621 4000,BLOOMS THE CHEMIST,A C Grade,12 Weeks ,
"2,774",QLD2,2481008,Chemist Outlet - Byron Bay,,51 Johnson St,BYRON BAY,2481,QLD,Top 500,02 6685 6475,CHEMIST OUTLET,A C Grade,12 Weeks ,
"2,626",QLD2,2484002,Murwillumbah Soul Patt Chemist,Sh 14 Sunnyside S/C,Wollumbin Rd,MURWILLUMBAH,2484,QLD,Top 500,02 6672 3323,SOUL PATTINSON,A C Grade,12 Weeks ,
"2,837",QLD2,2485004,Chempro Amcal  Tweed Centro,Sh 58 Centro Tweed ,Wharf St ,TWEED HEADS,2485,QLD,Top 500,07 5536 4455,AMCAL CHEMIST,A Grade,4 Weeks,
"3,052",QLD2,2486006,Blooms the Chemist  - Tweed,Sh 115 Tweed City S/C ,54 Minjunbal Drive,TWEED HEADS SOUTH,2486,QLD,Top 500,07 5524 4974,BLOOMS THE CHEMIST,A Grade,4 Weeks,
"3,053",QLD2,2486010,Blooms Tweed City Transit,Shop 204 Tweed City S/C,54 Minjunbal Drive,TWEED HEADS SOUTH,2486,QLD,Top 500,07 5523 3325,BLOOMS THE CHEMIST,A Grade,4 Weeks,
"5,533",QLD2,2486011,Blooms the Chemist  - Banora,Benora Central S/C,Cnr Fraser & Leisure Dr,BANORA POINT,2486,QLD,Top 500,07 5524 2166,BLOOMS THE CHEMIST,A Grade,4 Weeks,
"2,953",QLD2,2487007,Chempro - Kingscliffe Amcal Chemist,,90 Marine Parade,KINGSCLIFFE,2487,QLD,Top 500,02 6674 1140,AMCAL CHEMIST,A Grade,4 Weeks,
"2,899",QLD2,2488002,Amcal Chempro Chemist - Cabarita Beach,,51 Tweed Coast Rd,CABARITA BEACH,2488,QLD,Top 500,02 6676 1571,AMCAL CHEMIST,A C Grade,12 Weeks ,BRAUER GOLD 14%
"5,534",QLD2,4006602,Malouf Group Phy - Head Office,,132 Commercial Rd,NEWSTEAD,4006,QLD,Top 500,07 3620 7777,,A Grade,4 Weeks,
"3,059",QLD2,4114006,Logan Central Phy, Logan Central S/C,38- 74  Wembley Rd,WOODRIDGE,4114,QLD,Top 500,07 3208 0055,SOUL PATTINSON,A Grade,4 Weeks,
"2,815",QLD2,4118006,Terry White Chemist - Browns Plains,Sh 33 Grand Plaza S/C,Brown Plains Rd,BROWNS PLAINS,4118,QLD,Top 500,07 3800 6700,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"5,018",QLD2,4119003,Good Price Phy - Underwood,,Cnr Compton & Kingston Rd,UNDERWOOD,4119,QLD,Top 500,07 3808 6566,GOOD PRICE PHY,A Grade,4 Weeks,
"2,828",QLD2,4122003,Terry White Chemist Garden City - Upper Mt Gravatt,Sh 2084 Garden City S/C,Cnr Kessels & Logan Rd,UPPER MT GRAVATT,4122,QLD,Top 500,07 3349 8709,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"2,991",QLD2,4122023,Good Price Phy - Mt Gravatt,Homemaker City,Logan Rd,MT GRAVATT,4122,QLD,Top 500,07 3349 1406,GOOD PRICE PHY,A Grade,4 Weeks,
"2,696",QLD2,4127004,Express Disc Phy Springwood,Sh 49 Chatswood Central ,Cnr Chatswood & Magellan Rd,SPRINGWOOD,4127,QLD,Top 500,07 3209 1533,PHARMASAVE,A Grade,4 Weeks,
"2,824",QLD2,4129003,Express Discount Phy  - Loganholme,Sh 1 - 2Hyperdome,Cnr Pacific Hwy & Bryant Rd,LOGANHOLME,4129,QLD,Top 500,07 3801 1729,AMCAL CHEMIST,A Grade,4 Weeks,
"2,782",QLD2,4132003,Amcal Chempro Marsden Park Phy,Marsden Park S/C,55 Chambers Flat Rd,MARSDEN,4132,QLD,Top 500,07 3200 6361,AMCAL CHEMIST,A Grade,4 Weeks,
"2,677",QLD2,4151001,Terry White Chemist - Coorparoo,,332 Old Cleveland Rd,COORPAROO,4151,QLD,Top 500,07 3397 5884,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"2,817",QLD2,4152003,Terry White Carindale Lower ,Sh MM8 Low Lev Westfield S/C,Creek St,CARINDALE,4152,QLD,Top 500,07 3398 4499,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"2,818",QLD2,4152005,Priceline Phy - Carindale Upper,Sh 2067 Westfield S/C,1151 Creek Rd,CARINDALE,4152,QLD,Top 500,07 3398 9988,PRICELINE PHY,A Grade,4 Weeks,
"5,012",QLD2,4157011,Good Price Phy - Capalaba,,225 Old Cleveland Road,CAPALABA,4157,QLD,Top 500,07 3245 4244,GOOD PRICE PHY,A Grade,4 Weeks,
"2,461",QLD2,4157012,Amcal Max - Capalaba,Capalaba Park S/C,45 Redland Bay Road,CAPALABA,4157,QLD,Top 500,07 3390 3635,AMCAL MAX,A Grade,4 Weeks,
"2,682",QLD2,4163015,Chemist King Cleveland,Shop 6 ,2-20 Shore St West,CLEVELAND,4160,QLD,Top 500,07 3821 0000,CHEMIST KING ,A Grade,4 Weeks,
"2,679",QLD2,4165001,Terry White Victoria Point ,Sh MM4 Victoria Point S/C ,Cnr Bunker & Redland Bay Rd,VICTORIA POINT,4165,QLD,Top 500,07 3207 8188,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"2,904",QLD2,4170010,Good Price Phy - Cannon Hill,Sh 5B Homemaker Cnt,Creek Rd,CANNON HILL,4170,QLD,Top 500,07 3395 8895,GOOD PRICE PHY,A Grade,4 Weeks,
"2,838",QLD2,4178007,Amcal Chempro Chemist - Wynnum West,Sh 19 Wynnum Plaza,2021 Wynnum Rd,WYNNUM WEST,4178,QLD,Top 500,07 3396 7555,AMCAL CHEMIST,A Grade,4 Weeks,
"2,987",QLD2,4207003,Chempro Amcal Mt Warren Pk,,Mt Warren Blvd,MT WARREN,4207,QLD,Top 500,07 3807 1000,AMCAL CHEMIST,A Grade,4 Weeks,
"6,202",QLD2,4207019,Holmview Central Amcal Phy,Holmview Central S/C,318 - 322 Logan River Road,HOLMVIEW,4207,QLD,Top 500,07 3386 1394,AMCAL CHEMIST,A Grade,4 Weeks,
"5,678",QLD2,4209005,Chempro - Coomera City Amcal Chemist,Coomera City S/C,Cnr Old Coach & Days Rd,COOMERA,4209,QLD,Top 500,07 5573 1407,AMCAL CHEMIST,A Grade,4 Weeks,
"5,544",QLD2,4210007,Chempro - Oxenford Amcal Chemist,Sh 9 Centro Oxenford S/C,"Cnr Tamborine, Oxenford & Old Pacfic Hwy",OXENFORD,4210,QLD,Top 500,07 5519 9200,AMCAL CHEMIST,A Grade,4 Weeks,
"2,784",QLD2,4211010,Chempro - Nerang Fair Amcal Chemist,Sh 8 Nerang Fair S/C,Cnr Nerang & Beaudesert Rd,NERANG,4211,QLD,Top 500,07 5596 3421,AMCAL CHEMIST,A Grade,4 Weeks,
"2,600",QLD2,4211015,Chemmart Pacific Pines Phy ,Sh 5 Pacific Pines S/C ,Cnr Pitcairn Way & Pacific Pines Blvd,PACIFIC PINES,4211,QLD,Top 500,07 5580 6662,CHEMMART MASTER,A Grade,4 Weeks,
"5,645",QLD2,4211017,Good Price Phy - Carrara,Sh 8 T03 Carrara Food Fair,Cnr Gooding Dr & Manchester St,CARRARA,4211,QLD,Top 500,07 5579 9044,GOOD PRICE PHY,A Grade,4 Weeks,
"2,465",QLD2,4212003,Chempro - Helensvale Plaza Amcal Phy,Sh 3,12 Sir John Overall Dr,HELENSVALE,4212,QLD,Top 500,07 5573 1770,AMCAL CHEMIST,A Grade,4 Weeks,
"4,855",QLD2,4212007,Priceline Phy - Helensvale,1102 Westfield S/C,1 - 29 Millaroo Dr,HELENSVALE,4212,QLD,Top 500,07 5573 4483,PRICELINE PHY,A Grade,4 Weeks,
"5,001",QLD2,4212008,Blooms The Chemist  - Helensvale,Sh 1037/8 Westfield S/C,1-29 Millaroo Drive,HELENSVALE,4212,QLD,Top 500,07 5519 3633,BLOOMS THE CHEMIST,A Grade,4 Weeks,
"4,950",QLD2,4214008,Good Price Phy - Ashmore,Sh 3 Central Park Plaza,Central Park Ave,ASHMORE,4214,QLD,Top 500,07 55645711,GOOD PRICE PHY,A Grade,4 Weeks,
"6,056",QLD2,4214009,Good Price Phy WH - Arundel,Sh 2 ,1 Marble Arch Place,ARUNDEL,4214,QLD,Top 500,07 5563 2855,GOOD PRICE PHY,A Grade,4 Weeks,
"2,834",QLD2,4215004,Terry White Chemist - Australia Fair,Sh G143 Australia Fair S/C,Scarborough St,SOUTHPORT,4215,QLD,Top 500,07 5591 6480,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"2,833",QLD2,4216001,Terry White Chemist - Runaway Bay,Sh 44 Runaway Bay S/C,Bayview St,RUNAWAY BAY,4216,QLD,Top 500,07 5537 2707,TERRY WHITE CHEMIST,A Grade,6 Weeks,
"2,878",QLD2,4216010,Giant Chemist - Harbour Town,Sh 2 Harbour S/C,Cnr Brisbane Rd & Olsen Ave,BIGGERA WATERS,4216,QLD,Top 500,07 5529 3444,Independent,A Grade,4 Weeks,
"2,827",QLD2,4218004,Q Super Centre Amcal Chempro,Sh C28 Q Super Cnt,Cnr Bermuda & Markeri St,MERMAID WATERS,4218,QLD,Top 500,07 5578 6933,AMCAL CHEMIST,A Grade,4 Weeks,
"2,813",QLD2,4218006,Terry White Chemist - Pacific Fair,Sh 76-78 Pacific Fair S/C,Hooker Blvd,BROADBEACH,4218,QLD,Top 500,07 5538 6444,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"2,814",QLD2,4218015,Terry White Chemist - Oasis,Sh G36 The Oasis S/C,26 Victoria Ave,BROADBEACH,4218,QLD,Top 500,07 5592 3767,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"5,086",QLD2,4218018,Giant Chemist - Pacific Fair,"L1, Sh 369 Pacific Fair S/C",,BROADBEACH,4218,QLD,Top 500,07 5527 6700,Independent,A Grade,4 Weeks,
"2,455",QLD2,4220012,Chempro - Burleigh Town Amcal Chemist,Sh 5-6 Burleigh Town Market Plaza,,BURLEIGH WEST,4219,QLD,Top 500,07 5535 9866,AMCAL CHEMIST,A Grade,4 Weeks,
"2,692",QLD2,4221005,Chempro - Palm Waters Amcal,,Cnr Nineteenth Ave & Angelica St,PALM BEACH,4221,QLD,Top 500,07 5576 1050,AMCAL CHEMIST,A Grade,4 Weeks,
"2,475",QLD2,4221006,Chempro - Palm Beach 7 Day Amcal Chemist,,1148 Gold Coast Hwy,PALM BEACH,4221,QLD,Top 500,07 5534 2773,AMCAL CHEMIST,A Grade,4 Weeks,BRAUER GOLD 14%
"2,930",QLD2,4221007,Blooms The Chemist The Pines,Sh 22 Pines S/C,McGrath & Guinnis Creek Rd,ELANORA,4221,QLD,Top 500,07 5598 1415,BLOOMS THE CHEMIST,A Grade,4 Weeks,
"5,905",QLD2,4225012,Chemist Warehouse - Coolangatta,,8 - 12 Griffith St,COOLANGATTA,4225,QLD,Top 500,07 5536 1139,CHEM W/HOUSE,A Grade,4 Weeks,
"2,596",QLD2,4225013,Chempro - The Strand Coolangatta Amcal,Level 1,72-80 Marine Parade ,COOLANGATTA,4225,QLD,Top 500,07 5599 4041,AMCAL CHEMIST,A Grade,4 Weeks,
"5,133",QLD2,4226009,Good Price Phy - Robina,Sh RC12 Robina Super Cnt,86-104 Robina Town Cnt Dr,ROBINA,4226,QLD,Top 500,07 5562 1966,GOOD PRICE PHY,A Grade,4 Weeks,
"2,862",QLD2,4350009,Terry White Clifford Garden,Sh 47 Clifford Gardens S/C,Cnr James St & Anzac Ave,TOOWOOMBA,4350,QLD,Top 500,07 4634 6845,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"6,033",QLD2,4350043,Good Price Phy - Toowoomba,"Shop10, 323 Ruthven Street",,TOOWOOMBA,4350,QLD,Top 500,07 4613 0077,GOOD PRICE PHY,A Grade,4 Weeks,
"2,674",QLD2,4350046,Grand Central Phy ,Sh 16 Grand Central S/C,Margaret St,TOOWOOMBA,4350,QLD,Top 500,07 4632 0722,Independent,A Grade,4 Weeks,
"6,637",QLD2,4350057,Priceline Phy Northpoint ,Sh 21 Northpoint S/C,Corner Ruthven St and Jones St,North Toowoomba,4350,QLD,Top 500,07 4632 7172,PRICELINE OP IN,A Grade,4 Weeks,
"5,195",QLD2,4352004,Discount Drug Store - Highfields,Sh 1,2-4 Plaza Circle,HIGHFIELDS,4352,QLD,Top 500,07 4615 5600,DISCOUNT DRUG STORE,A Grade,4 Weeks,
"3,228",QLD2,4740044,AFS Friendly Care Pharmacy - Nebo,135-137 Nebo Rd,,MACKAY,4740,QLD,Top 500,07 4957 4636,DISCOUNT DRUG STORE,A C Grade,12 Weeks ,
"3,066",QLD2,4812008,Friendlies Chemmart Pimlico Phy,M05A Castletown Shoppingworld ,35-47 Kings Rd,PIMLICO,4812,QLD,Top 500,07 4750 7333,CHEMMART,A C Grade,12 Weeks ,
"5,080",QLD2,4814016,Chemist Outlet - Townsville,Sh 5,143 Duckworth st,TOWNSVILLE,4814,QLD,Top 500,07 4728 8897,CHEMIST OUTLET,A C Grade,12 Weeks ,
"3,362",QLD2,4868001,Calanna Phy - Woree,,600 Bruce Hwy,WOREE,4868,QLD,Top 500,07 4054 2440,Independent,A C Grade,12 Weeks ,
"6,055",QLD2,4869005,Calanna Phy - Edmonton,Shop 12  7 - 11 Walker Rd,,EDMONTON ,4869,QLD,Top 500,07 4045 5526,Independent,A C Grade,12 Weeks ,
"3,240",QLD2,4870013,Discount Drug Store - Pease St,Sh 27 Piccones S/V,159-161 Pease St,MANUNDA,4870,QLD,Top 500,07 4053 2883,DISCOUNT DRUG STORE,A C Grade,12 Weeks ,BRAUER GOLD 14%
"2,845",QLD2,4870029,Terry White  Cairns Central,Sh 112 Cairns Central S/C,Cnr Aplin & McLeod St,CAIRNS,4870,QLD,Top 500,07 4031 8855,TERRY WHITE CHEMIST,A C Grade,12 Weeks ,
"6,107",QLD2,4870046,Good Price Phy - Cairns Westcourt,Sh 2A,318 - 324 Mulgrave Road,CAIRNS,4870,QLD,Top 500,07 4051 6005,GOOD PRICE PHY,A C Grade,12 Weeks ,
"3,375",QLD2,,Go Vita - Ballina Fair,Sh 25 Ballina Fair S/C,Kerr St,BALLINA,2478,QLD,Top 500,02 6686 8252,GO VITA,A C Grade,12 Weeks ,
"3,377",QLD2,,Go Vita - Byron Bay Express Health Food,Sh 2,69 Jonson St,BYRON BAY,2481,QLD,Top 500,02 6680 7464,GO VITA,A C Grade,12 Weeks ,
"3,395",QLD2,,Go Vita - Smithfield Regeneration Health Food,Sh 11A Smithfield S/C,,SMITHFIELD,4878,QLD,Top 500,07 4038 1662,GO VITA,A C Grade,12 Weeks ,
"3,433",QLD2,,Health Squared Garden City ,Sh 2069 Garden City S/C,Kessels Rd,UPPER MT GRAVATT,4122,QLD,Top 500,07 3349 8619,Independent,A Grade,4 Weeks,
"5,608",QLD2,,Go Vita - Cairns,Sh 104 Stockland S/C,,EARLVILLE,4870,QLD,Top 500,07 4054 2481,GO VITA,A C Grade,12 Weeks ,
,QLD2,,Healthy Life - Cleveland,Sh 8 Stockland Harbourside S/C,91 Middle St,CLEVELAND,4163,QLD,Top 501,07 3286 5401,HEALTHY LIFE,A Grade,4 Weeks,
214,SA1,830002,United Discount Chemist - Palmerston,Sh 20-21 Palm City Oasis S/C,Cnr Chungwah & Temple Tce,PALMERSTON,830,SA,Top 500,08 8932 5933,Independent,A C Grade,26 Weeks,
238,SA1,870002,Alice Springs Phy,Sh 19 Yeperenge S/C,36-38 Hartley St,ALICE SPRINGS,870,SA,Top 500,08 8952 1554,Independent,A C Grade,26 Weeks,
"6,908",SA1,3500013,Ontario Discount Phy ,239 Thirteenth St,,MILDURA,3500,SA,Top 500,03 5021 1219,Independent,A Grade,4 Weeks,
182,SA1,5000014,National Pharmacies - Adelaide,,52 Gawler Place,ADELAIDE,5000,SA,Top 500,08 8223 0300,NATIONAL PHARMACIES,A Grade,4 Weeks,
41,SA1,5021004,Better Health Phy - West Lakes,Sh 45 West Lakes Mall S/C,West Lakes Boulevard,WEST LAKES,5021,SA,Top 500,08 8356 0787,TOMEO AND LASLETT,A Grade,4 Weeks,
189,SA1,5023003,National Pharmacies - Findon,,303 Grange Rd,FINDON,5023,SA,Top 500,08 8356 7619,NATIONAL PHARMACIES,A Grade,4 Weeks,
14,SA1,5024001,Better Health-  Fulham Gardens,Sh 6 Target S/C,447 Tapleys Hill Rd,FULHAM GARDENS,5024,SA,Top 500,08 8356 4131,Independent,A Grade,4 Weeks,
227,SA1,5039006,Terry White Chemist - Edwardstown,Sh 4-7 Castle Plaza S/C,992 South Pine Rd,EDWARDSTOWN,5039,SA,Top 500,08 8277 1511,TERRY WHITE CHEMIST,A Grade,4 Weeks,
144,SA1,5041007,Chemist King - Colonel Light Gardens,,501 Goodwood Rd,COLONEL LIGHT GARDENS,5041,SA,Top 500,08 8276 1922,CHEMIST KING ,A Grade,4 Weeks,BRAUER GOLD 14%
183,SA1,5043005,National Pharmacies - Ascot Park,,629 Marion Rd,ASCOT PARK,5043,SA,Top 500,08 8276 1745,NATIONAL PHARMACIES,A Grade,4 Weeks,
190,SA1,5045007,National Pharmacies - Glenelg,,83 Jetty Rd,GLENELG,5045,SA,Top 500,08 8295 4789,NATIONAL PHARMACIES,A Grade,4 Weeks,
"5,659",SA1,5045024,Chemist Warehouse - Glenelg,,88 Jetty Road,GLENELG,5045,SA,Top 500,08 8295 4745,CHEM W/HOUSE,A Grade,4 Weeks,
185,SA1,5048003,National Pharmacies - Brighton,,424 Brighton Rd,BRIGHTON,5048,SA,Top 500,08 8296 6846,NATIONAL PHARMACIES,A Grade,4 Weeks,
184,SA1,5051003,National Pharmacies - Blackwood,,241 Main Rd,BLACKWOOD,5051,SA,Top 500,08 8278 2870,NATIONAL PHARMACIES,A Grade,4 Weeks,
198,SA1,5062010,National Pharmacies - Mitcham,,109 Belair Rd,MITCHAM,5062,SA,Top 500,08 8271 7465,NATIONAL PHARMACIES,A Grade,4 Weeks,
146,SA1,5063002,Chemist King Frewville,Sh 4 Foodland S/C,177 Glen Osmond Rd,FREWVILLE,5063,SA,Top 500,08 8379 5234,CHEMIST KING ,A Grade,4 Weeks,
191,SA1,5064002,National Pharmacies - Glenunga,,297 Glen Osmond Rd,GLENUNGA,5064,SA,Top 500,08 8379 2068,NATIONAL PHARMACIES,A Grade,4 Weeks,
203,SA1,5067003,National Pharmacies - Norwood,,156 The Pde,NORWOOD,5067,SA,Top 500,08 8431 1894,NATIONAL PHARMACIES,A Grade,4 Weeks,
13,SA1,5073003,Chemist King Hectorville,84 Glynburn Road ,,Hectorville,5073,SA,Top 500,08 8417 7192,CHEMIST KING ,A Grade,4 Weeks,
201,SA1,5074009,National Pharmacies - Newton,,60-64 Gorge Rd,NEWTON,5074,SA,Top 500,08 8336 2951,NATIONAL PHARMACIES,A Grade,4 Weeks,
199,SA1,5092005,National Pharmacies - Modbury,Tea Tree Plus S/C,1020 North East Rd,MODBURY,5092,SA,Top 500,08 8264 3657,NATIONAL PHARMACIES,A Grade,4 Weeks,
298,SA1,5098003,Ingle Farm Amcal Phy,Sh 26 Ingle Farm S/C,Montague Rd,INGLE FARM,5098,SA,Top 500,08 8265 3144,AMCAL CHEMIST,A Grade,4 Weeks,
36,SA1,5108006,Hollywood Discount Chemist,Shop 45-47 Hollywood Plaza S/C,Winzor St,SALISBURY DOWNS,5108,SA,Top 500,08 8250 4998,STAR PHY DISCOUNT CHEMIST,A Grade,4 Weeks,
370,SA1,5108018,Discount Phy - Salisbury,,Sh1 7/9 GawlerSt,SALISBURY ,5108,SA,Top 500,08 8281 7288,Independent,A Grade,4 Weeks,
"5,232",SA1,5110001,Discount Springbank  Phy,Sh 2 Springbank Plaza S/C,382-396  Waterloo Corner,BURTON,5110,SA,Top 500,08 8280 3063,TOMEO AND LASLETT,A Grade,4 Weeks,
"5,186",SA1,5114002,Priceline Phy - Munno Para,Sh 57 Munno Para S/C,600 Main North Rd,SMITHFIELD,5114,SA,Top 500,08 82541068,PRICELINE OP IN,A Grade,4 Weeks,
"6,344",SA1,5114007,Good Price Phy WH Munno Para,Sh 93 & 94 Munno Para S/C,600 Main North Road ,SMITHFIELD,5114,SA,Top 500,08 8254 2010,GOOD PRICE PHY,A Grade,4 Weeks,
95,SA1,5125003,National Pharmacies - Golden Grove Village,Sh 74 Golden Grove Village,The Golden Way,GOLDEN GROVE,5125,SA,Top 500,08 8251 2946,NATIONAL PHARMACIES,A Grade,4 Weeks,
39,SA1,5152001,Stirling Chemmart,,21 Mount Barker Rd,STIRLING,5152,SA,Top 500,08 8339 2800,CHEMMART MASTER,A Grade,4 Weeks,THE GREEN DISPENSARY GROUP
226,SA1,5152002,The Green Dispensary - Stirling,,28 Mount Barker Rd,STIRLING,5152,SA,Top 500,08 8339 1347,Independent,A Grade,4 Weeks,THE GREEN DISPENSARY GROUP
97,SA1,5158003,Terry White - Hallett Cove,Hallett Cove Shopping Mall,45 Lonsdale Dr,HALLETT COVE,5158,SA,Top 500,08 8387 2116,CHEMPLUS,A Grade,4 Weeks,
57,SA1,5159005,HUB AMCAL PHARMACY,Sh 32 Hub S/C,Taylors Rd,ABERFOYLE PARK,5159,SA,Top 500,08 8270 1885,CHEMMART MASTER,A Grade,4 Weeks,BRAUER GOLD 14%
24,SA1,5162001,Chemist King - Morphett Vale,,1 Doctors Rd,MORPHETT VALE,5162,SA,Top 500,08 8384 8780,CHEMIST KING ,A Grade,4 Weeks,
200,SA1,5162009,National Pharmacies - Morphett Vale,,188A Main South Rd,MORPHETT VALE,5162,SA,Top 500,08 8384 1661,NATIONAL PHARMACIES,A Grade,4 Weeks,
"6,558",SA1,5162013,Good Price Phy - Morphett Vale ,Unit 1,378 Main South Rd,MORPHETT VALE,5162,SA,Top 500,08 7200 2568,GOOD PRICE PHY,A Grade,4 Weeks,
115,SA1,5168001,Carrig Chemist - Noarlunga,Shy 3-4 Colonnades S/C,54 Beach Rd,NOARLUNGA,5168,SA,Top 500,08 8384 3794,Independent,A Grade,4 Weeks,
