Perenso AcctKey,Analysis Forest \ Territory,IMS #,Account Name,Street Line 1,Street Line 2,Suburb,Postcode,Analysis Forest \ State,Top 500,Phone,Banner,Brauer Rating,Call Frequency,Buying Group
126,SA1,5169002,Chemplus Chemist - Seaford,,Cnr Commercial Rd & The Pde,SEAFORD,5169,SA,Top 500,08 8386 3933,CHEMPLUS,A Grade,4 Weeks,
71,SA1,5171001,McLaren Vale Chemmart Phy,,130 Main Rd,MCLAREN VALE,5171,SA,Top 500,08 8323 8318,CHEMMART MASTER,A Grade,4 Weeks,
132,SA1,5211001,Chemplus Chemist - Victor Harbour,Woolworths S/C,Torrens St,VICTOR HARBOR,5211,SA,Top 500,08 8552 1797,CHEMPLUS,A Grade,4 Weeks,
73,SA1,5251001,Terry White Chemist - Mt Barker,Sh 21 - 22 Mt Barker Central S/C,13 McLaren St,MT BARKER,5251,SA,Top 500,08 8398 2237,TERRY WHITE CHEMIST,A Grade,4 Weeks,THE GREEN DISPENSARY GROUP
25,SA1,5251003,Mt Barker Chemmart Phy,,45 Gawler St,MT BARKER,5251,SA,Top 500,08 8391 1057,CHEMMART MASTER,A Grade,4 Weeks,THE GREEN DISPENSARY GROUP
"5,917",SA1,5251008,National Pharmacies Mt Barker,Sh 5 Barker Plaza,cnr Hutchinson & Morphett Streets,MT BARKER,5251,SA,Top 500,08 8391 0243,NATIONAL PHARMACIES,A Grade,4 Weeks,
27,SA1,5253007,Amcal Chemist -  Murray Bridge  Phy,Sh 23/1 Woolworths S/C,Swanport Rd,MURRAY BRIDGE,5253,SA,Top 500,08 8531 2555,AMCAL CHEMIST,A Grade,4 Weeks,BRAUER GOLD 14%
26,SA1,5253012,Chemist King Murray Bridge,Sh 16 - 19 Murray Bridge Green,1Swanport Rd,MURRAY BRIDGE,5253,SA,Top 500,08 8532 2700,CHEMIST KING ,A Grade,4 Weeks,
379,SA1,5255001,Strathalbyn Amcal Phy,,10 Dawson St,STRATHALBYN,5255,SA,Top 500,08 8536 2266,AMCAL CHEMIST,A Grade,4 Weeks,
"6,062",SA1,5291002,Chemist King Mt Gambier,4/170-174 Jubilee Highway ,West Collin Court ,MT GAMBIER,5290,SA,Top 500,08 8723 9579,CHEMIST KING ,A C Grade,12 Weeks ,
170,SA1,5352005,Priceline Phy - Tanunda ,Sh 5,117  Murray St,TANUNDA,5352,SA,Top 500,08 8563 2611,PRICELINE OP IN,A Grade,4 Weeks,
119,SA1,5355002,Terry White - Barossa,,1 Murray St,NURIOOTPA,5355,SA,Top 500,08 8562 1550,CHEMPLUS,A Grade,4 Weeks,
85,SA1,5608007,Monarch Chemmart Phy - Whyalla Norrie,Sh 45 Weslands S/C,Norrie Avenue,WHYALLA NORRIE,5600,SA,Top 500,08 8645 5045,CHEMMART MASTER,A C Grade,12 Weeks ,
414,SA1,,Go Vita  - Marion,Sh 1143 Fresh Food Market,Westfield S/C,MARION,5043,SA,Top 500,08 8296 8401,GO VITA,A Grade,4 Weeks,BRAUER GOLD 14%
416,SA1,,Go-Vita Modbury,Tea Tree Plaza,976 North East Rd,MODBURY,5092,SA,Top 500,08 8264 5133,GO VITA,A Grade,4 Weeks,
426,SA1,,Go Vita- Mount Barker,Sh 9 Mt Barker Central S/C,,MT BARKER,5251,SA,Top 500,08 8391 1576,GO VITA,A Grade,4 Weeks,BRAUER GOLD 14%
435,SA1,,Go Vita - Tanunda,,98 Murray St,TANUNDA,5352,SA,Top 500,08 8563 0244,GO VITA,A Grade,4 Weeks,
"4,567",SA1,,Healthy Life - Mildura,Sh T03 Mildura Plaza S/C,Cnr 15th & Deakin St,MILDURA,3500,SA,Top 500,03 5023 8255,HEALTHY LIFE,A C Grade,12 Weeks ,
"4,685",VIC1,16073,Replenish Health Williamstown,,20 Douglas Pde,WILLIAMSTOWN,3016,VIC,Top 500,03 9397 7363,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"3,710",VIC1,3000011,Elizabeth Pharmacy,,125 Elizabeth St,MELBOURNE,3000,VIC,Top 500,03 9670 3815,API HEALTHCARE,A Grade,4 Weeks,
"5,661",VIC1,3008004,Spencer St Phy,Sh 309,201 Spencer St,MELBOURNE,3008,VIC,Top 500,03 9600 1938,CHEMSAVE PHY,A Grade,4 Weeks,BRAUER SILVER 10%
"6,145",VIC1,3012007,Direct Chemist Outlet -  Central West,Shop 10-13 Central West Shopping Plaza,Corner South rd Ashley st,WEST FOOTSCRAY,3012,VIC,Top 500,03 9689 7788,DIRECT CHEMIST OUTLET,A Grade,4 Weeks,
"4,512",VIC1,3013002,Yarraille Soul Pattinson Chemist,,149 Somerville Rd,YARRAVILLE,3013,VIC,Top 500,03 9314 7329,Independent,A Grade,4 Weeks,
"4,418",VIC1,3021001,Kealba Phy,,55 Sunshine Ave,KEALBA,3021,VIC,Top 500,03 9366 7672,API HEALTHCARE,A Grade,4 Weeks,BRAUER GOLD 14%
"4,360",VIC1,3023008,Phy Select Caroline Springs,Sh 16 Caroline Springs Square S/C,Lake St,CAROLINE SPRINGS,3023,VIC,Top 500,03 9363 7999,PHY SELECT,A Grade,4 Weeks,
"4,854",VIC1,3029008,Wyndham Village Phy ,Sh 5 Wyndham Village S/C,Cnr Sayers & Morris Rds,TARNEIT,3029,VIC,Top 500,03 8742 7466,PHY SELECT,A Grade,4 Weeks,
"4,455",VIC1,3030013,PharmaSave - Sanctuary Lakes,Sh 27 Santuary Lakes S/C,Point Cook Rd,SANCTUARY LAKES,3030,VIC,Top 500,03 9395 4311,PHARMASAVE,A Grade,4 Weeks,
"4,505",VIC1,3030016,Direct Chemist Outlet - Werribee,Sh 10A  Werribee Village S/C,Cnr Tarniet & Shores Rd,WERRIBEE,3030,VIC,Top 500,03 9731 1991,DIRECT CHEMIST OUTLET,A Grade,4 Weeks,
"5,736",VIC1,3030018,Point Cook Phy Select ,Sh 102 Point Cook Town Cnt,Crn Dunnings Rd & Boardwalk Blvd,POINT COOK,3030,VIC,Top 500,03 9395 0179,PHY SELECT,A Grade,4 Weeks,
"3,942",VIC1,3032017,PharmaSave Highpoint Phy - Maribyrnong ,Level 2 ,Sh 2539 Highpoint S/C,MARIBYRNONG,3032,VIC,Top 500,03 9318 2983,PHARMASAVE,A Grade,4 Weeks,
"4,309",VIC1,3042012,Maxcare Airport  West ,Sh 40 Westfield S/T,29-35 Louis St,AIRPORT WEST,3042,VIC,Top 500,03 9330 1356,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"4,000",VIC1,3043003,Terry White Chemist - Gladstone Park,Sh 104 Gladstone Pk S/C,Gladstone Pk Dr,GLADSTONE PARK,3043,VIC,Top 500,03 9338 1033,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"3,609",VIC1,3056006,Barkly Square Chemmart Phy,Sh 13-15 Barkly Sq S/C,90-106  Sydney Road,BRUNSWICK,3056,VIC,Top 500,03 9387 3717,PRICELINE PHY,A Grade,4 Weeks,BRAUER GOLD 14%
"3,776",VIC1,3076009,Pharmacy Select Lyndarum,Shop 7 Epping North S/C ,2 lyndarum Drive ,EPPING NORTH,3076,VIC,Top 500,03 8401 4877,PHY SELECT,A Grade,4 Weeks,
"3,719",VIC1,3082002,Fullife Phy  Mill Park,Sh 50 The Stables S/C,Childs Rd,MILL PARK,3082,VIC,Top 500,03 9404 2444,FULLIFE PHY,A Grade,4 Weeks,
"5,326",VIC1,3082007,Pharmacy Select  Plenty Valley ,Sh 65 Plenty Valley S/C,McDonalds Road,MILL PARK,3082,VIC,Top 500,03 9436 9455,PHY SELECT,A Grade,4 Weeks,
"3,524",VIC1,3212001,Lara Phy ,,7 Waverley Rd,LARA,3212,VIC,Top 500,03 5282 1357,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"4,030",VIC1,3216001,Community Care Chemist - Belmont,,157 High St,BELMONT,3216,VIC,Top 500,03 5241 1755,COMMUNITY CARE CHEMIST ,A Grade,4 Weeks,BRAUER GOLD 14%
"4,168",VIC1,3216010,Amcal Waurn Ponds,Sh 1D Town & Country S/C,Cnr Pioneer Rd,WAURN PONDS,3216,VIC,Top 500,03 5243 1050,AMCAL CHEMIST,A Grade,4 Weeks,
"6,669",VIC1,3216016,Pricline Phy - Waurn Ponds ,Sh MM2 Waurn Ponds S/C,173-199 Pioneers Rd,WAURN PONDS ,3216,VIC,Top 500,03 5244 5129,PRICELINE PHY,A Grade,4 Weeks,
"3,520",VIC1,3218003,Mitchell & Ohara Amcal Chemist,,154 Shannon Ave,GEELONG WEST,3218,VIC,Top 500,03 5221 2534,AMCAL CHEMIST,A Grade,4 Weeks,
"5,800",VIC1,3218007,Packington Phy ,Sh 5 Pakington Strand,95-103 Pakington St,GEELONG WEST,3218,VIC,Top 500,03 5229 1058,HEALTH SAVE,A Grade,4 Weeks,BRAUER GOLD 14%
"3,954",VIC1,3220020,Soul Pattinson Chemist - Geelong,,148 Myers St,GEELONG,3220,VIC,Top 500,03 5229 3539,SOUL PATTINSON,A Grade,4 Weeks,BRAUER GOLD 14%
"5,351",VIC1,3224003,Direct Chemist Outlet - Leopold,Sh 1 Gateway Plaza,641-659 Bellarine Hwy,LEOPOLD,3224,VIC,Top 500,03 5250 3222,DIRECT CHEMIST OUTLET,A Grade,4 Weeks,
"4,956",VIC1,3226004,Direct Chemist Outlet - Ocean Grove,Sh 1 Ocean Grove S/C,Cnr Shell Rd & Kingston Down Dr,OCEAN GROVE,3226,VIC,Top 500,03 5256 2322,DIRECT CHEMIST OUTLET,A C Grade,12 Weeks ,
"3,968",VIC1,3228003,Torquay Phy - Gilbert st,,18 Gilbert St,TORQUAY,3228,VIC,Top 500,03 5261 2270,Independent,A C Grade,12 Weeks ,
"3,843",VIC1,3250001,Pharmasave Phy - Colac,Sh 1-7 Safeway Shopping Complex ,52 Bromfield St,COLAC,3250,VIC,Top 500,03 5231 4022,PHARMASAVE,A Grade,4 Weeks,
"5,029",VIC1,3280010,Direct Chemist Outlet - Warrnambool,Sh 1 Centro S/C,72 Mortlake Rd,WARRNAMBOOL,3280,VIC,Top 500,03 5561 3755,DIRECT CHEMIST OUTLET,A C Grade,12 Weeks ,
"3,714",VIC1,3280013,Direct Chemist Outlet - Target Warrnambool,Shop T11,154 Koroit St,WARRNAMBOOL,3280,VIC,Top 500,03 5561 6558,DIRECT CHEMIST OUTLET,A C Grade,12 Weeks ,
"3,927",VIC1,3337002,Steve Gowty Chemmart Phy,Sh R11 Woodgrove S/C,535 High St,MELTON,3337,VIC,Top 500,03 9743 6633,CHEMMART MASTER,A Grade,4 Weeks,BRAUER GOLD 14%
"3,662",VIC1,3337004,Ron Davis Amcal Chemist,,308-312 High St,MELTON,3337,VIC,Top 500,03 9743 5555,AMCAL CHEMIST,A Grade,4 Weeks,
"5,756",VIC1,3350023,Eureka Medical Cnt Phy,,14 Albert St,BALLARAT,3350,VIC,Top 500,03 5331 1199,Independent,A C Grade,12 Weeks ,
"4,948",VIC1,3350600,UFS Dispensary Warehouse,204-206 Armstrong Street,,BALLARAT,3350,VIC,Top 500,03 5331 9182 ,United Friendly Societies,A Grade,4 Weeks,
"4,948",VIC1,3350600,UFS Dispensary  Head Office -  Ballarat,,206 Armstrong St North,BALLARAT,3350,VIC,Top 500,03 5327 7777,UFS DISPENSARY ,A C Grade,12 Weeks ,
"3,621",VIC1,3400005,Horsham Amcal Chemist,,98 Firebrace St,HORSHAM,3400,VIC,Top 500,03 5382 1019,AMCAL CHEMIST,A C Grade,12 Weeks ,
"4,005",VIC1,3429006,Terry White Chemist - Sunbury,,83-85 Evans St,SUNBURY,3429,VIC,Top 500,03 9744 2801,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"3,691",VIC1,3450004,Thomas & Chong Chemmart Phy,,2 Frederick St,CASTLEMAINE,3450,VIC,Top 500,03 5472 1872,CHEMMART MASTER,A Grade,4 Weeks,
"5,290",VIC1,3658001,PharmaSave Broadford Phy,,77 High St,BROADFORD,3658,VIC,Top 500,03 5784 1545,PHARMASAVE,A C Grade,12 Weeks ,
"5,858",VIC1,3754001,Chemist Discount Centre  - Laurimar,,126 Painted Hills Rd,DOREEN,3754,VIC,Top 500,03 9717 1322,CHEMIST DISCOUNT CENTRE ,A Grade,4 Weeks,
"4,709",VIC1,7000027,Good Price Phy WH - Hobart,"Shop 9, 42-44",Argyle Street,HOBART,7000,VIC,Top 500,03 6234 4878,GOOD PRICE PHY,A C Grade,12 Weeks ,
"5,963",VIC1,7050009,Chemist Outlet - Kingston,3/14 Channel Hwy,,Kingston,7050,VIC,Top 500,03 6229 9411,CHEMIST OUTLET,A Grade,4 Weeks,BRAUER GOLD 14%
"5,622",VIC1,7170001,Good Price Phy - Cambridge,Sh A3,66 Kennedy Drive,CAMBRIDGE,7170,VIC,Top 500,03 6248 5877,GOOD PRICE PHY,A C Grade,12 Weeks ,
"4,765",VIC1,7310002,Terry White Chemist - Four Ways  Devonport,155 William St,,DEVONPORT,7310,VIC,Top 500,03 6424 4233,TERRY WHITE CHEMIST,A C Grade,12 Weeks ,
"5,910",VIC1,7320011,Good Price Phy - Burnie,,32 Cattley St,BURNIE,7320,VIC,Top 500,03 6431 1077,GOOD PRICE PHY,A C Grade,12 Weeks ,
"4,621",VIC1,,Fountain Health & Bulk,Sh 11 Killians Walk,,BENDIGO,3550,VIC,Top 500,03 5443 8035,Independent,A Grade,4 Weeks,
"4,828",VIC1,,Natures Works - Rosny,Sh G9  Eastland S/C,,ROSNY,7018,VIC,Top 500,03 6244 3943,NATURES WORKS,A C Grade,12 Weeks ,
"5,745",VIC1,,Des Lardners Organic,,5 Firebrace St,HORSHAM,3400,VIC,Top 500,03 5382 7766,Independent,A C Grade,12 Weeks ,
"5,669",VIC2,2641005,Mates Discount Phy,Sh 6,347 Wagga Rd,LAVINGTON,2641,VIC,Top 500,02 6025 4374,Independent,A C Grade,12 Weeks ,
"4,235",VIC2,3079008,Mount Phy,,135A Upper Heidelberg Rd,IVANHOE,3079,VIC,Top 500,03 9497 4391,Independent,A Grade,4 Weeks,
"3,568",VIC2,3089001,Diamond Creek Phy ,Shop 3 Diamond Creek S/P,67 Main Hurstbridge Road,DIAMOND CREEK,3089,VIC,Top 500,03 9438 3280,AMCAL CHEMIST,A Grade,4 Weeks,BRAUER GOLD 14%
"3,693",VIC2,3089002,Priceline Phy - Diamond Creek,,66 Hurstbridge Rd,DIAMOND CREEK,3095,VIC,Top 500,03 9438 6177,PRICELINE PHY,A Grade,4 Weeks,
"4,424",VIC2,3101013,Star Pharmacy Kew,,157 High St,KEW,3101,VIC,Top 500,03 9853 7166,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"3,992",VIC2,3116002,Terry White Chemist - Chirnside,Sh 628-635 Chirnside S/C,Maroondah Hwy,CHIRNSIDE PARK ,3116,VIC,Top 500,03 9727 1555,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"3,931",VIC2,3128005,Better Value - Box Hill,Sh 68 Box Hill Central S/C,Main St,BOX HILL,3128,VIC,Top 500,03 9890 6253,PHARMORE,A Grade,4 Weeks,BRAUER GOLD 14%
"3,577",VIC2,3131001,Priceline Phy - Forest Hill ,Sh 127 Forrest Hill S/C,Canterbury Rd,FOREST HILL,3131,VIC,Top 500,03 9878 3981,PRICELINE OP IN,A Grade,4 Weeks,
"3,936",VIC2,3134004,Priceline Phy -  Eastland ,Sh L107 Eastlands S/C,Maroondah Hwy,RINGWOOD,3134,VIC,Top 500,03 9870 5966,PRICELINE PHY,A Grade,4 Weeks,
"4,205",VIC2,3136009,Croydon Market Guardian Phy,Sh 20 Croydon Market,Kent Ave,CROYDON,3136,VIC,Top 500,03 9725 8895,GUARDIAN PHY,A Grade,4 Weeks,
"5,768",VIC2,3136019,Direct Chemist Outlet - Croydon,,88-92  Main St,CROYDON,3136,VIC,Top 500,03 9723 7711,DIRECT CHEMIST OUTLET,A Grade,4 Weeks,
"3,934",VIC2,3137001,Caremore Kilsyth Phy,Sh 19 20 Kilsyth S/C,520 Mt Dandenong Rd,KILSYTH,3137,VIC,Top 500,03 9725 9784,PHARMASAVE,A Grade,4 Weeks,BRAUER GOLD 14%
"3,591",VIC2,3138002,Priceline Phy  - Mooroolbark,,28 Brice Ave,MOOROOLBARK,3138,VIC,Top 500,03 9726 7611,PRICELINE PHY,A Grade,4 Weeks,
"3,950",VIC2,3140001,Priceline Phy - Lilydale,Sh 1 Olive Tree S/C,118 Main St,LILYDALE,3140,VIC,Top 500,03 9735 1000,PRICELINE OP IN,A Grade,4 Weeks,
"4,007",VIC2,3142006,Toorak Village Pharmacy,Sh 3,457 Toorak Rd,TOORAK,3142,VIC,Top 500,03 9826 1524,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"5,587",VIC2,3144021,Chemist Warehouse - Malvern,,234 Glenferrie Rd,MALVERN,3144,VIC,Top 500,03 9509 4634,CHEM W/HOUSE,A Grade,4 Weeks,
"3,864",VIC2,3145008,Chemist Warehouse - Chadstone,Sh 202 Chadstone S/C,1341 Dandenong Rd,CHADSTONE,3148,VIC,Top 500,03 9569 9044,CHEM W/HOUSE,A Grade,4 Weeks,
"4,532",VIC2,3152012,Terry White Knox ,Sh 1106A Knox City S/C,Cnr Burwood & Stud Rd,WANTIRNA SOUTH,3152,VIC,Top 500,03 9887 5177,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"6,112",VIC2,3153006,Direct Chemist Outlet - Bayswater,Sh 13 Mountain High S/C,7-13 high St,BAYSWATER,3153,VIC,Top 500,03 9729 5110,DIRECT CHEMIST OUTLET,A Grade,4 Weeks,
"3,779",VIC2,3156003,Hawkes Phy,Sh 10/1200,Burwood Hwy,UPPER FERNTREE GULLY,3156,VIC,Top 500,03 9758 1082,Independent,A Grade,4 Weeks,
"3,966",VIC2,3171013,Better Value Phy  - Springvale,,250 Springvale Rd,SPRINGVALE,3171,VIC,Top 500,03 9558 5334,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"4,160",VIC2,3172004,Denis O'Brien Phy,,575 Springvale Rd,SPRINGVALE SOUTH,3172,VIC,Top 500,03 9546 2972,Independent,A Grade,4 Weeks,
"6,761",VIC2,3180003,Chemist Warehouse Knoxfield,622 Burwood Hwy,,KNOXFIELD,3180,VIC,Top 500,03 9758 4371 ,CHEM W/HOUSE,A Grade,4 Weeks,
"4,477",VIC2,3182010,Acland Court Chemist,,160 Ackland St,ST KILDA,3182,VIC,Top 500,03 9525 5111,Independent,A Grade,4 Weeks,BRAUER GOLD 14%
"3,910",VIC2,3186005,National Pharmacies - Mid Brighton,,2 Church St,BRIGHTON,3186,VIC,Top 500,03 9592 5097,NATIONAL PHARMACIES,A Grade,4 Weeks,
"4,044",VIC2,3192003,Amcal Phy - Cheltenham,"L1, Sh 1145 Southland S/C",,CHELTENHAM,3192,VIC,Top 500,03 9583 3292,AMCAL CHEMIST,A Grade,4 Weeks,
"3,986",VIC2,3192013,Terry White Chemist - Cheltenham,Sh 2075 Westfield S/C,Nepean Hwy,CHELTENHAM,3192,VIC,Top 500,03 9584 9666,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"4,148",VIC2,3194007,Terry White Mentone,Shop 6 Thrift Park S/C,171-187 Nepean Hwy,MENTONE,3194,VIC,Top 501,03 9538 6636 ,TERRY WHITE CHEMIST,A Grade,4 Weeks,
"3,531",VIC2,3195001,Amcal Max - Mordialloc,,467 Main St,MORDIALLOC,3195,VIC,Top 500,03 9580 1019,AMCAL MAX,A Grade,4 Weeks,
"4,481",VIC2,3205008,Amcal Max - South Melbourne,,103 Cecil St,SOUTH MELBOURNE,3205,VIC,Top 500,03 9690 5240,AMCAL MAX,A Grade,4 Weeks,
"4,439",VIC2,3206003,STAR Phy - Middle Park,,17 Armstrong St,MIDDLE PARK,3206,VIC,Top 500,03 9699 9260,PULSE PHY,A Grade,4 Weeks,
"4,456",VIC2,3207005,Pharmasave - Port Bay Street ,,243-247 Bay St,PORT MELBOURNE,3207,VIC,Top 500,03 9646 3597,PHARMASAVE,A Grade,4 Weeks,BRAUER GOLD 14%
"3,957",VIC2,3672002,Jenny Milner Marsha Watson Phy,,55 Bridge St,BENALLA,3672,VIC,Top 500,03 5762 1033,Independent,A C Grade,12 Weeks ,
"3,553",VIC2,3672004,Amcal Max - Benalla,,27-29 Bridge St,BENALLA,3672,VIC,Top 500,03 5762 1644,AMCAL MAX,A C Grade,12 Weeks ,
"3,601",VIC2,3677007,Wangaratta Phy,,35 Murphy St,WANGARATTA,3677,VIC,Top 500,03 5721 5055,AMCAL MAX,A C Grade,12 Weeks ,
"5,322",VIC2,3690008,Good Price Phy - Wodonga,Tenency & Wodonga Homemaker Cnt ,285 Victoria Cross Pde ,WODONGA,3690,VIC,Top 500,02 6056 8522,GOOD PRICE PHY,A C Grade,12 Weeks ,
"3,836",VIC2,3777002,Soul Pattinson - Healesville Walk ,Sh 3 Healesville Walk S/C,Maroondah Hwy,HEALESVILLE,3777,VIC,Top 500,03 5962 4165,GUARDIAN PHY,A Grade,4 Weeks,BRAUER GOLD 14%
"4,215",VIC2,3782001,Emerald Village Phy,,8 Kilvington Dr,EMERALD,3782,VIC,Top 500,03 5968 3023,Independent,A Grade,4 Weeks,
"4,247",VIC2,3793001,Pharmasave Monbulk Phy,,98 Main Rd,MONBULK,3793,VIC,Top 500,03 9756 6273,PHARMASAVE,A Grade,4 Weeks,BRAUER GOLD 14%
"4,307",VIC2,3797002,Soul Pattinson Chemist - Yarra Junction,Sh 11 Yarra Junction Village S/C,Main Rd,YARRA JUNCTION,3797,VIC,Top 500,03 5967 1193,SOUL PATTINSON,A Grade,4 Weeks,
"4,303",VIC2,3799002,Warburton Phy,,3468 Warburton Hwy,WARBURTON,3795,VIC,Top 500,03 5966 2024,,A Grade,4 Weeks,BRAUER GOLD 14%
"3,775",VIC2,,Go Vita - Doncaster ,Shop G200,619 Doncaster Rd ,DONCASTER ,3108,VIC,Top 500,03 9848 1190,GO VITA,A Grade,4 Weeks,
"4,520",VIC2,,Great Earth Super Disc - Doncaster East,Sh 46 Tunstal Sq,,DONCASTER EAST,3109,VIC,Top 500,03 9841 5170,GREAT EARTH,A Grade,4 Weeks,
"4,543",VIC2,,Go Vita - Greensborough,"L1, Sh 121A  Greensborough Plaza",Main St,GREENSBOROUGH,3088,VIC,Top 500,03 9432 8401,GO VITA,A Grade,4 Weeks,
"4,596",VIC2,,The Health Store - Lavington,Shop 2 Northpoint Tower,360-366 Griffith Rd ,LAVINGTON,2641,VIC,Top 500,02 6025 5311,Independent,A C Grade,12 Weeks ,
